10 32
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
-0.01 0 0
0 0 -0.01
0 0.00190809 -0.00981627
0 0.00390731 -0.00920505
0 0.00559193 -0.00829038
0 0.0071934 -0.00694658
0 0.00848048 -0.00529919
0 0.0093358 -0.00358368
0 0.00987688 -0.00156434
0 0.00999391 0.000348995
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
0 0 0
0 0 -0.01
0 0.00190809 -0.00981627
0 0.00390731 -0.00920505
0 0.00559193 -0.00829038
0 0.0071934 -0.00694658
0 0.00848048 -0.00529919
0 0.0093358 -0.00358368
0 0.00987688 -0.00156434
0 0.00999391 0.000348995
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
0.01 0 0
0 0 -0.01
0 0.00190809 -0.00981627
0 0.00390731 -0.00920505
0 0.00559193 -0.00829038
0 0.0071934 -0.00694658
0 0.00848048 -0.00529919
0 0.0093358 -0.00358368
0 0.00987688 -0.00156434
0 0.00999391 0.000348995
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
0.02 0 0
0 0 -0.01
0 0.00190809 -0.00981627
0 0.00390731 -0.00920505
0 0.00559193 -0.00829038
0 0.0071934 -0.00694658
0 0.00848048 -0.00529919
0 0.0093358 -0.00358368
0 0.00987688 -0.00156434
0 0.00999391 0.000348995
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
0.03 0 0
0 0 -0.01
0 0.00190809 -0.00981627
0 0.00390731 -0.00920505
0 0.00559193 -0.00829038
0 0.0071934 -0.00694658
0 0.00848048 -0.00529919
0 0.0093358 -0.00358368
0 0.00987688 -0.00156434
0 0.00999391 0.000348995
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
0.04 0 0
0 0 -0.01
0 0.00190809 -0.00981627
0 0.00390731 -0.00920505
0 0.00559193 -0.00829038
0 0.0071934 -0.00694658
0 0.00848048 -0.00529919
0 0.0093358 -0.00358368
0 0.00987688 -0.00156434
0 0.00999391 0.000348995
0 0.00970296 0.00241922
0 0.00898794 0.00438371
0 0.00798636 0.00601815
0 0.00656059 0.0075471
0 0.005 0.00866025
0 0.00309017 0.00951057
0 0.00104528 0.00994522
0 -0.000871557 0.00996195
0 -0.00292372 0.00956305
0 -0.0048481 0.0087462
0 -0.00642788 0.00766044
0 -0.00788011 0.00615661
0 -0.00891007 0.0045399
0 -0.00965926 0.00258819
0 -0.0099863 0.00052336
0 -0.00990268 -0.00139173
0 -0.00939693 -0.0034202
0 -0.00857167 -0.00515038
0 -0.00731354 -0.00681998
0 -0.00573576 -0.00819152
0 -0.00406737 -0.00913545
0 -0.00207912 -0.00978148
0 -2.44929e-18 -0.01
